TIME,TIMETICK,FPOGX,FPOGY,FPOGD,FPOGV,
151.91541,5185428920604,0.03953,0.48977,0.22989,1,
152.22778,5185429590191,0.13312,0.80889,0.24660,1,
152.67114,5185430540539,0.86429,0.82531,0.37762,1,
153.01648,5185431280780,0.02434,0.14550,0.23022,1,
153.45996,5185432231383,-0.00132,0.06685,0.42720,1,
153.83768,5185433040974,0.02591,0.07435,0.36122,1,
154.06805,5185433534771,0.11655,0.11026,0.21217,1,
154.51273,5185434487916,0.19773,0.18948,0.37926,1,
154.84225,5185435194280,0.03369,0.34410,0.26514,1,
155.25070,5185436069779,0.08062,0.42628,0.34392,1,
155.59555,5185436808921,0.11297,0.60570,0.27919,1,
155.89127,5185437442817,0.08564,0.56865,0.22998,1,
156.40152,5185438536512,0.07056,0.63828,0.49367,1,
156.89352,5185439591117,0.04121,0.17740,0.42694,1,
157.15646,5185440154745,0.10548,0.20622,0.24654,1,
158.17621,5185442340572,0.10119,0.78272,0.95401,1,
158.83194,5185443746082,0.05458,0.59965,0.44299,1,
159.14575,5185444418754,0.09075,0.61434,0.29723,1,
159.40683,5185444978367,0.09907,0.54996,0.24640,1,
159.73569,5185445683277,0.79759,0.85874,0.21355,1,
160.03149,5185446317296,0.04233,0.33654,0.23032,1,
160.27792,5185446845514,0.03593,0.34140,0.23016,1,
160.55731,5185447444415,0.06217,0.36594,0.26303,1,
160.86917,5185448112845,0.08551,0.43780,0.29576,1,
161.36224,5185449169763,0.09362,0.53415,0.47668,1,
161.67435,5185449838752,0.10011,0.24581,0.24579,1,
162.05222,5185450648689,0.85287,0.86910,0.31216,1,
162.44672,5185451494321,0.03924,0.14037,0.27962,1,
162.85718,5185452374108,0.09305,0.15756,0.39438,1,
163.10315,5185452901348,0.06282,0.25427,0.22952,1,
163.53043,5185453817209,0.07143,0.43715,0.36137,1,
163.59604,5185453957872,0.07344,0.33767,0.04913,1,
164.07269,5185454979554,0.02368,0.18103,0.41083,1,
164.45078,5185455789977,0.09222,0.46728,0.31247,1,
164.87769,5185456705058,0.09314,0.43368,0.41049,1,
165.19006,5185457374604,-0.00881,0.24079,0.24603,1,
165.25668,5185457517381,-0.08181,0.23931,0.05045,1,
165.64975,5185458359906,0.08160,0.53010,0.32855,1,
165.92929,5185458959118,0.10773,0.53258,0.26312,1,
166.29050,5185459733386,0.07255,0.52495,0.34286,1,
166.63586,5185460473637,0.08435,0.60272,0.32913,1,
166.91516,5185461072308,0.07666,0.65101,0.26312,1,
167.24371,5185461776539,0.06144,0.60520,0.31226,1,
167.45724,5185462234245,0.02984,0.46074,0.19641,1,
167.75293,5185462868068,0.03854,0.36562,0.27927,1,
168.50903,5185464488767,0.09779,0.38694,0.73984,1,
169.03415,5185465614320,0.07895,0.57441,0.26141,1,
169.54361,5185466706372,0.08026,0.77678,0.44373,1,
169.80780,5185467272660,0.12191,0.73687,0.24780,1,
170.30023,5185468328128,0.85531,0.84312,0.42807,1,
170.72656,5185469241967,0.87403,0.85572,0.40991,1,
171.25287,5185470370109,0.07565,0.22588,0.46106,1,
171.58179,5185471075120,0.07239,0.14670,0.31332,1,
171.81094,5185471566322,0.04034,0.22972,0.21396,1,
172.15585,5185472305638,0.07727,0.42592,0.27948,1,
172.86194,5185473819099,0.07447,0.53441,0.68973,1,
173.50256,5185475192313,0.05814,0.61931,0.62158,1,
174.04498,5185476354937,0.09768,0.62749,0.52554,1,
174.32437,5185476953821,0.05011,0.38968,0.21350,1,
174.61990,5185477587306,0.04175,0.21041,0.23010,1,
174.93207,5185478256429,0.05117,0.20355,0.29575,1,
175.26083,5185478961118,0.07835,0.27152,0.31232,1,
175.63852,5185479770658,0.07701,0.28998,0.36139,1,
176.06543,5185480685754,0.03596,0.38457,0.41031,1,
176.44373,5185481496613,0.05092,0.39102,0.36151,1,
176.83768,5185482341066,0.06505,0.56237,0.32840,1,
177.19925,5185483116068,0.11076,0.58413,0.34515,1,
177.33173,5185483400070,0.11544,0.56150,0.11612,1,
177.77454,5185484349216,0.06852,0.32761,0.22876,1,
178.07016,5185484982865,0.09751,0.37750,0.27960,1,
178.89160,5185486743611,0.08239,0.74425,0.75592,1,
179.25433,5185487521082,0.11459,0.73301,0.34628,1,
179.51572,5185488081353,0.08266,0.65833,0.24646,1,
179.81125,5185488714859,0.09808,0.63941,0.27917,1,
180.28796,5185489736700,0.10299,0.64527,0.45950,1,
180.60007,5185490405677,0.06555,0.30047,0.19724,1,
181.09286,5185491461997,0.07881,0.30266,0.47647,1,
181.34146,5185491994808,0.07988,0.26823,0.23212,1,
181.81583,5185493011645,0.09162,0.62218,0.41064,1,
182.19382,5185493821818,0.09066,0.61231,0.36166,1,
182.45633,5185494384554,0.07611,0.51380,0.24646,1,
182.90012,5185495335778,0.11190,0.52788,0.42715,1,
183.17920,5185495933972,0.10119,0.50402,0.26276,1,
183.50809,5185496638928,-0.01566,0.05053,0.21359,1,
183.78729,5185497237403,-0.00062,0.07265,0.26273,1,
184.11594,5185497941861,0.08503,0.45894,0.21381,1,
184.44434,5185498645757,0.08423,0.45880,0.31204,1,
184.77301,5185499350318,0.01971,0.32186,0.21341,1,
185.00302,5185499843326,0.06832,0.44433,0.21375,1,
185.29962,5185500479086,0.10407,0.58949,0.28046,1,
185.82425,5185501603595,0.10895,0.30676,0.26266,1,
186.02145,5185502026305,0.19549,0.44119,0.08215,1,
186.35037,5185502731327,0.05360,0.11210,0.26291,1,
186.59634,5185503258580,-0.01842,0.17482,0.22748,1,
186.99100,5185504104516,0.08124,0.55499,0.32886,1,
187.68088,5185505583251,0.09628,0.76851,0.62436,1,
188.04193,5185506357140,0.06346,0.75810,0.34473,1,
188.48566,5185507308298,0.09013,0.76218,0.42697,1,
189.73447,5185509985118,0.11964,0.77372,1.23221,1,
190.26059,5185511112829,0.09366,0.58192,0.46060,1,
190.55576,5185511745505,0.12553,0.59472,0.27936,1,
191.08151,5185512872490,0.07590,0.53145,0.50925,1,
191.44290,5185513647084,0.05109,0.24780,0.29562,1,
191.85379,5185514527839,0.07095,0.63436,0.34500,1,
192.03485,5185514915915,0.32453,0.61435,0.16470,1,
192.42874,5185515760224,0.87091,0.87247,0.32855,1,
192.95425,5185516886633,0.89944,0.82760,0.50906,1,
193.36505,5185517767210,0.03277,0.17450,0.34500,1,
193.48242,5185518018780,0.04644,0.08042,0.05048,1,
193.80856,5185518717842,0.15742,0.18120,0.26263,1,
194.17020,5185519492989,0.11414,0.17827,0.34528,1,
194.41690,5185520021800,0.10048,0.12751,0.23010,1,
195.05737,5185521394655,0.15650,0.15992,0.52563,1,
195.35306,5185522028420,0.17943,0.21935,0.27872,1,
195.61597,5185522591978,0.09175,0.22524,0.24673,1,
196.07587,5185523577792,0.12475,0.54961,0.39236,1,
196.46985,5185524422283,0.09947,0.36753,0.32819,1,
197.11057,5185525795616,0.17428,0.41868,0.62387,1,
197.44101,5185526503899,0.14063,0.36177,0.31354,1,
197.78430,5185527239772,0.07462,0.43643,0.32870,1,
198.09860,5185527913491,0.09671,0.52609,0.29794,1,
198.50714,5185528789169,0.10619,0.43874,0.37772,1,
198.81927,5185529458204,0.11652,0.57415,0.29559,1,
199.19720,5185530268327,0.09635,0.53885,0.36142,1,
199.88718,5185531747262,0.15278,0.46975,0.67337,1,
200.15027,5185532311204,0.13733,0.51858,0.24640,1,
200.46213,5185532979670,0.09688,0.65716,0.24649,1,
200.88950,5185533895661,0.08487,0.62296,0.41104,1,
201.13568,5185534423386,0.12947,0.67494,0.22986,1,
201.71103,5185535656666,0.13406,0.64007,0.55902,1,
202.20361,5185536712505,0.16776,0.56758,0.47620,1,
202.53195,5185537416295,0.17739,0.56647,0.31174,1,
202.91006,5185538226758,0.09307,0.74712,0.31223,1,
203.35391,5185539178110,0.11931,0.76974,0.42737,1,
203.81369,5185540163642,0.75243,0.80005,0.19394,1,
204.17499,5185540938104,0.09061,0.61828,0.29538,1,
204.55286,5185541748018,0.05967,0.67024,0.36148,1,
204.65131,5185541959086,0.13857,0.73313,0.08176,1,
205.01450,5185542737552,0.86999,0.86482,0.29712,1,
205.22803,5185543195230,0.99146,0.70301,0.19870,1,
205.44006,5185543649739,0.92423,0.83893,0.19727,1,
205.91663,5185544671272,0.89010,0.91094,0.46008,1,
206.55713,5185546044177,0.87999,0.95543,0.62427,1,
206.80359,5185546572448,0.89373,0.87524,0.23001,1,
207.01950,5185547035251,0.75403,0.77021,0.19937,1,
207.62527,5185548333711,0.07489,0.54624,0.54208,1,
208.00278,5185549142895,0.13741,0.54664,0.36111,1,
208.57813,5185550376142,0.15595,0.47411,0.55884,1,
208.88995,5185551044557,0.17197,0.46563,0.29553,1,
209.16946,5185551643687,0.14648,0.37401,0.26282,1,
209.53113,5185552418869,0.02549,0.11355,0.29596,1,
209.77832,5185552948757,0.06322,0.15669,0.23099,1,
210.08929,5185553615294,0.07350,0.13274,0.29565,1,
210.51645,5185554530890,0.15715,0.24654,0.36115,1,
210.92746,5185555411889,0.20163,0.18552,0.39410,1,
211.14224,5185555872241,0.15750,0.34380,0.19623,1,
211.43671,5185556503476,0.05343,0.46370,0.23016,1,
211.66644,5185556995882,0.04275,0.48801,0.21353,1,
211.94556,5185557594167,0.07290,0.61745,0.26233,1,
212.22525,5185558193698,0.07437,0.70378,0.26266,1,
212.55362,5185558897560,0.08462,0.75138,0.31198,1,
212.89850,5185559636765,0.10810,0.71509,0.32825,1,
213.17804,5185560235997,0.15700,0.60757,0.26279,1,
213.60532,5185561151853,0.83623,0.87121,0.36139,1,
213.75290,5185561468138,0.78016,0.70277,0.13156,1,
214.08176,5185562173044,0.13220,0.32413,0.26334,1,
214.36069,5185562770948,0.07262,0.19017,0.26248,1,
214.65637,5185563404731,0.06063,0.15982,0.27887,1,
215.10019,5185564356072,0.00887,0.37630,0.37766,1,
215.62573,5185565482519,0.07906,0.75833,0.45972,1,
215.98737,5185566257677,0.04208,0.26506,0.29602,1,
216.51315,5185567384718,0.07920,0.25430,0.50922,1,
216.89096,5185568194514,0.05393,0.39999,0.36166,1,
217.30161,5185569074726,0.11632,0.50722,0.34479,1,
217.69586,5185569919804,0.11452,0.50086,0.37738,1,
217.95871,5185570483255,0.12582,0.49382,0.24646,1,
218.45267,5185571542036,0.14059,0.46695,0.47729,1,
218.87894,5185572455752,0.08119,0.37431,0.21152,1,
219.25659,5185573265234,0.04551,0.17913,0.31219,1,
219.53604,5185573864216,0.07695,0.23144,0.26288,1,
220.45596,5185575836036,0.08024,0.75956,0.85422,1,
221.14603,5185577315185,0.13085,0.75088,0.67361,1,
221.45886,5185577985731,0.10324,0.72001,0.29596,1,
222.42734,5185580061685,0.09935,0.77710,0.95303,1,
222.97070,5185581226344,0.07850,0.66309,0.52701,1,
223.33060,5185581997807,0.08180,0.44773,0.29541,1,
223.67575,5185582737629,0.04350,0.37901,0.32849,1,
224.23425,5185583934745,0.10075,0.42480,0.54208,1,
224.56299,5185584639399,0.08822,0.34414,0.31161,1,
224.89139,5185585343315,0.05075,0.20642,0.31195,1,
225.20349,5185586012306,0.08310,0.21032,0.24649,1,
225.64709,5185586963130,0.08268,0.20453,0.22778,1,
225.94321,5185587597871,0.09985,0.46629,0.23001,1,
226.33725,5185588442496,0.12675,0.50773,0.37793,1,
226.81387,5185589464160,0.11539,0.33711,0.40952,1,
227.30664,5185590520348,0.15281,0.34334,0.47379,1,
227.91422,5185591822672,0.21416,0.34977,0.59106,1,
228.21021,5185592457173,0.23089,0.30364,0.27875,1,
228.68686,5185593478817,0.07064,0.49890,0.41089,1,
229.18045,5185594536868,0.08279,0.53290,0.47760,1,
229.47537,5185595169000,0.12513,0.55579,0.27911,1,
229.75446,5185595767204,0.11823,0.52220,0.26297,1,
230.18195,5185596683564,0.06666,0.56050,0.41083,1,
230.46097,5185597281635,0.17406,0.53637,0.26282,1,
230.87195,5185598162543,0.19399,0.48486,0.39453,1,
231.44659,5185599394283,0.25475,0.49480,0.55814,1,
231.67657,5185599887212,0.24308,0.45383,0.21356,1,
232.03809,5185600662165,0.21300,0.37141,0.34491,1,
232.44882,5185601542556,0.14833,0.38130,0.39297,1,
232.71161,5185602105826,0.19148,0.40125,0.24652,1,
233.30325,5185603374007,0.08127,0.65936,0.50906,1,
233.58240,5185603972357,0.09215,0.58484,0.26279,1,
234.04251,5185604958577,0.12352,0.66581,0.39453,1,
234.81500,5185606614424,0.14329,0.57896,0.50800,1,
235.04468,5185607106716,0.12210,0.67714,0.21359,1,
235.86606,5185608867358,0.10686,0.77427,0.80505,1,
236.17831,5185609536634,0.15172,0.72060,0.29587,1,
236.49033,5185610205422,0.78418,0.80405,0.24640,1,
236.86823,5185611015449,0.05057,0.22645,0.31210,1,
237.47614,5185612318511,0.07580,0.17153,0.59161,1,
237.93588,5185613303934,0.16723,0.23234,0.44342,1,
238.23154,5185613937669,0.18104,0.23959,0.27844,1,
238.52737,5185614571841,0.12628,0.58682,0.22897,1,
238.79037,5185615135532,0.12112,0.53452,0.24667,1,
239.07129,5185615737654,0.11081,0.48810,0.21552,1,
239.36539,5185616368067,0.10634,0.57720,0.27945,1,
239.67755,5185617037203,0.08469,0.55835,0.29434,1,
240.18683,5185618128803,0.10759,0.60046,0.49298,1,
240.84390,5185619537242,0.09832,0.67694,0.64053,1,
241.25488,5185620418174,0.11103,0.69134,0.39438,1,
241.71436,5185621403074,0.10671,0.77236,0.44342,1,
242.02786,5185622075029,0.11372,0.77411,0.29700,1,
242.40460,5185622882564,0.09257,0.73713,0.36157,1,
242.66739,5185623445869,0.11692,0.71608,0.24615,1,
242.97946,5185624114801,0.09900,0.59865,0.24625,1,
243.48886,5185625206698,0.12895,0.60294,0.49307,1,
243.86667,5185626016488,0.11269,0.46281,0.36121,1,
244.16266,5185626650916,0.10982,0.23928,0.23016,1,
244.40903,5185627179015,0.15496,0.22097,0.23013,1,
244.70477,5185627812930,0.14850,0.26663,0.27945,1,
245.19760,5185628869294,0.08251,0.51295,0.42734,1,
245.54263,5185629608883,0.11313,0.48066,0.32880,1,
245.83832,5185630242712,0.09131,0.46084,0.27936,1,
246.10089,5185630805513,0.12384,0.48538,0.24631,1,
246.44614,5185631545524,0.10537,0.49226,0.32877,1,
246.84036,5185632390554,0.14117,0.56352,0.37772,1,
247.16901,5185633094967,0.14293,0.53096,0.31232,1,
247.76031,5185634362421,0.08743,0.46095,0.32861,1,
248.17090,5185635242499,0.08152,0.54148,0.39407,1,
248.41745,5185635771007,0.10217,0.55744,0.23010,1,
248.92728,5185636863823,0.10077,0.59275,0.49323,1,
249.50290,5185638097636,0.10312,0.70096,0.55862,1,
249.91263,5185638975900,0.10016,0.69088,0.39459,1,
250.61884,5185640489628,0.12327,0.80092,0.64050,1,
251.04602,5185641405310,0.09083,0.77085,0.41071,1,
251.37451,5185642109385,0.18045,0.81878,0.31219,1,
251.76859,5185642954095,0.81282,0.88488,0.32840,1,
252.14804,5185643767480,0.85340,0.85150,0.36075,1,
252.54117,5185644610153,0.09778,0.61866,0.32880,1,
252.78735,5185645137799,0.08080,0.52800,0.22934,1,
253.21478,5185646053982,0.11243,0.55627,0.41104,1,
253.64178,5185646969268,0.09976,0.44967,0.41058,1,
253.93750,5185647603126,0.05349,0.37736,0.22983,1,
254.15118,5185648061146,0.08339,0.30182,0.19708,1,
254.51392,5185648838691,0.08780,0.26407,0.34622,1,
254.95621,5185649786687,0.08351,0.37807,0.22870,1,
255.23511,5185650384564,0.10150,0.40274,0.21335,1,
255.53125,5185651019301,0.09783,0.32283,0.27927,1,
255.87823,5185651763061,0.01823,0.15018,0.28146,1,
256.13910,5185652322222,0.06628,0.22248,0.19717,1,
256.43466,5185652955766,0.00720,0.10455,0.27933,1,
256.66455,5185653448537,0.06039,0.22440,0.21353,1,
257.30527,5185654821916,0.04677,0.25243,0.62424,1,
257.42206,5185655072197,0.03622,0.34545,0.09985,1,
258.12735,5185656583988,0.09785,0.80181,0.64096,1,
258.66898,5185657744950,0.05385,0.61222,0.32663,1,
258.93167,5185658308079,0.12453,0.61030,0.24643,1,
259.52335,5185659576285,0.15503,0.61905,0.57294,1,
259.73709,5185660034472,0.10658,0.38398,0.19727,1,
260.19690,5185661020053,0.04269,0.17776,0.39459,1,
260.62411,5185661935766,0.10829,0.61726,0.31253,1,
261.18231,5185663132267,0.11704,0.56237,0.54196,1,
261.64270,5185664119089,0.17208,0.49136,0.44385,1,
261.90543,5185664682231,0.12669,0.42881,0.24631,1,
262.15170,5185665210103,0.10792,0.53191,0.23004,1,
262.48047,5185665914863,0.11831,0.44334,0.31207,1,
263.07190,5185667182584,0.16845,0.37158,0.57501,1,
263.59747,5185668309097,0.22618,0.33868,0.50879,1,
263.90973,5185668978416,0.28349,0.23320,0.24609,1,
264.56699,5185670387253,0.86502,0.91354,0.54242,1,
265.02704,5185671373355,0.86179,0.93861,0.44379,1,
265.22391,5185671795362,0.69678,0.71885,0.18057,1,
265.50345,5185672394563,0.03428,0.13314,0.21359,1,
265.76587,5185672957062,0.06521,0.17222,0.24625,1,
266.02899,5185673521051,0.06724,0.21061,0.24652,1,
266.40695,5185674331163,0.08626,0.19858,0.36166,1,
266.73529,5185675034945,0.13968,0.16579,0.31180,1,
266.93335,5185675459527,0.17960,0.23990,0.18094,1,
267.57343,5185676831466,0.20534,0.29139,0.42593,1,
267.86911,5185677465305,0.10076,0.46009,0.23044,1,
268.27960,5185678345170,0.02710,0.30290,0.34518,1,
268.62476,5185679085015,0.06331,0.36418,0.22986,1,
269.10114,5185680106083,0.11266,0.44551,0.46014,1,
269.46252,5185680880754,0.12041,0.60575,0.29584,1,
269.75824,5185681514628,0.06075,0.50019,0.23001,1,
270.07050,5185682183925,0.08678,0.50777,0.29590,1,
270.95770,5185684085645,0.12310,0.56700,0.77219,1,
271.43381,5185685106182,0.12011,0.17217,0.41034,1,
271.69672,5185685669706,0.18743,0.19872,0.24609,1,
272.40347,5185687184621,0.17918,0.19794,0.68921,1,
272.96191,5185688381639,0.08749,0.70140,0.29572,1,
273.25757,5185689015363,0.06152,0.65837,0.27914,1,
273.99670,5185690599665,0.09700,0.68237,0.72229,1,
274.60489,5185691903297,0.12600,0.60821,0.59137,1,
274.99921,5185692748509,0.15523,0.60998,0.37784,1,
275.31198,5185693418946,0.14093,0.63936,0.29636,1,
275.88647,5185694650361,0.13355,0.66689,0.36020,1,
276.51050,5185695987932,0.08795,0.77870,0.60782,1,
276.82275,5185696657272,0.06720,0.76676,0.29572,1,
277.28329,5185697644422,0.09479,0.78725,0.44412,1,
277.87424,5185698911110,0.06164,0.59551,0.32874,1,
278.33484,5185699898418,0.08250,0.76301,0.39474,1,
278.84338,5185700988469,0.06685,0.51724,0.39413,1,
279.35281,5185702080413,0.06588,0.45040,0.49319,1,
279.69757,5185702819353,0.09586,0.49552,0.32864,1,
279.92749,5185703312217,0.12351,0.44188,0.21365,1,
280.28922,5185704087556,0.17545,0.22585,0.24515,1,
280.66708,5185704897527,0.18012,0.18473,0.36154,1,
280.88159,5185705357309,0.21692,0.21082,0.19806,1,
281.20895,5185706059019,0.83108,0.86002,0.21344,1,
281.27490,5185706200359,0.77228,0.88783,0.04929,1,
281.61957,5185706939138,0.07382,0.46720,0.22983,1,
281.88257,5185707502887,0.02996,0.33045,0.24643,1,
282.11279,5185707996361,0.07613,0.37681,0.21338,1,
282.40836,5185708629912,0.13924,0.48582,0.22998,1,
282.75314,5185709368951,0.14557,0.45758,0.32852,1,
283.04980,5185710004816,0.02942,0.13848,0.23016,1,
283.41049,5185710777983,0.10512,0.12653,0.34528,1,
283.67313,5185711340929,0.17302,0.10681,0.24603,1,
284.03467,5185712115882,0.24657,0.21766,0.34332,1,
284.34848,5185712788535,0.06077,0.47978,0.24802,1,
284.57712,5185713278626,0.10628,0.53265,0.21381,1,
284.97150,5185714123973,0.08442,0.59272,0.37845,1,
285.44754,5185715144314,0.08651,0.65192,0.45978,1,
285.66144,5185715602800,0.10136,0.80357,0.19760,1,
285.98962,5185716306313,0.11178,0.82508,0.31216,1,
286.63025,5185717679449,0.08398,0.48053,0.57477,1,
286.90973,5185718278542,0.10324,0.55967,0.25888,1,
287.23853,5185718983285,0.05990,0.53616,0.31216,1,
287.48465,5185719510862,0.06834,0.59374,0.23010,1,
288.32291,5185721307659,0.09050,0.69020,0.82193,1,
289.04541,5185722856323,0.08689,0.79708,0.70642,1,
289.34125,5185723490436,0.08423,0.78376,0.27921,1,
289.86694,5185724617235,0.08339,0.77680,0.50952,1,
290.27890,5185725500258,0.81212,0.89884,0.29688,1,
290.93478,5185726906117,0.86295,0.90058,0.64069,1,
291.19772,5185727469786,0.87622,0.91576,0.24643,1,
291.50998,5185728139097,0.82922,0.95336,0.29602,1,
292.13589,5185729480703,0.08672,0.76888,0.51096,1,
292.41345,5185730075641,0.08103,0.23092,0.21371,1,
292.64343,5185730568600,0.08259,0.08759,0.21362,1,
293.08679,5185731518914,0.18156,0.14377,0.22989,1,
293.30035,5185731976723,0.08406,0.32215,0.19678,1,
