TIME,TIMETICK,FPOGX,FPOGY,FPOGD,FPOGV,
293.62927,5185732681751,0.03174,0.39939,0.31241,1,
293.87570,5185733209935,0.07806,0.46120,0.23007,1,
294.10547,5185733702479,0.04935,0.35018,0.21335,1,
294.48367,5185734513160,0.01315,0.34758,0.36148,1,
295.15717,5185735956743,0.07626,0.60680,0.60822,1,
295.43622,5185736554908,0.02810,0.45243,0.26266,1,
295.84686,5185737435114,-0.02508,0.29757,0.34402,1,
296.17548,5185738139488,-0.01651,0.33506,0.31198,1,
296.47272,5185738776588,0.01288,0.34201,0.28079,1,
296.78336,5185739442435,0.06646,0.20687,0.29541,1,
297.04645,5185740006384,0.15656,0.17941,0.24677,1,
297.25986,5185740463812,0.15199,0.35639,0.19650,1,
297.73624,5185741484947,0.10288,0.63269,0.41092,1,
298.41040,5185742929987,0.10042,0.66891,0.65775,1,
298.77115,5185743703260,0.06466,0.55142,0.29553,1,
299.13242,5185744477597,0.08850,0.60495,0.34470,1,
299.67468,5185745639947,0.19248,0.72518,0.22983,1,
300.03638,5185746415247,0.85323,0.88778,0.29602,1,
300.52942,5185747472089,0.88647,0.91588,0.47693,1,
300.87433,5185748211374,0.11909,0.23324,0.23010,1,
301.35052,5185749232110,0.08001,0.20266,0.45987,1,
301.59677,5185749759946,0.08355,0.25686,0.22983,1,
301.90955,5185750430368,0.09857,0.24144,0.29492,1,
302.15543,5185750957419,0.13952,0.25138,0.22955,1,
302.53345,5185751767705,0.15617,0.21043,0.36127,1,
303.12491,5185753035480,0.05496,0.19558,0.57520,1,
303.58868,5185754029538,0.03716,0.18148,0.10086,1,
303.86392,5185754619496,-0.80082,0.33373,0.11490,1,
304.12808,5185755185772,-0.03681,0.48185,0.19778,1,
304.50488,5185755993427,0.07339,0.42225,0.36130,1,
304.93222,5185756909383,0.08513,0.43168,0.41074,1,
305.13040,5185757334201,0.10181,0.41541,0.18182,1,
305.95068,5185759092481,0.16218,0.35983,0.60526,1,
306.41339,5185760084266,0.18973,0.38297,0.44623,1,
307.03500,5185761416697,0.23232,0.37814,0.60806,1,
307.29752,5185761979354,0.24952,0.36569,0.24603,1,
307.64270,5185762719254,0.21821,0.39055,0.32870,1,
307.87265,5185763212188,0.18554,0.45133,0.21368,1,
308.23428,5185763987286,0.15035,0.51721,0.34488,1,
308.59558,5185764761751,0.06672,0.56087,0.34525,1,
308.98993,5185765607006,0.11585,0.53782,0.37778,1,
309.58133,5185766874687,0.05567,0.19103,0.52557,1,
309.81152,5185767368080,0.06964,0.34856,0.21362,1,
310.27106,5185768353084,0.05874,0.50892,0.39423,1,
310.76419,5185769410120,0.10415,0.41577,0.47528,1,
311.48724,5185770959949,0.17548,0.38327,0.70654,1,
311.73364,5185771488115,0.23659,0.44126,0.23022,1,
312.07825,5185772226761,0.30513,0.41911,0.32675,1,
312.62082,5185773389752,0.10049,0.75010,0.47662,1,
312.88330,5185773952406,0.07453,0.67100,0.24628,1,
313.34402,5185774939960,0.11469,0.65030,0.44394,1,
313.72125,5185775748524,0.13818,0.60849,0.36142,1,
313.90280,5185776137667,0.18708,0.66438,0.16498,1,
314.34564,5185777086875,0.14368,0.62382,0.23019,1,
314.73984,5185777931836,0.06135,0.72128,0.37753,1,
315.46268,5185779481225,0.06828,0.21157,0.65720,1,
315.74203,5185780080019,0.07438,0.16526,0.26266,1,
316.10358,5185780855015,0.85943,0.86158,0.29572,1,
316.39932,5185781488903,0.85353,0.91831,0.27942,1,
317.12204,5185783038068,0.85866,0.97394,0.70630,1,
317.59903,5185784060483,0.06973,0.72213,0.36182,1,
317.87766,5185784657723,0.06091,0.68551,0.21350,1,
318.45255,5185785889942,0.13665,0.76268,0.55820,1,
318.86383,5185786771580,0.02182,0.33945,0.29614,1,
319.14282,5185787369584,0.08156,0.23064,0.26291,1,
319.40582,5185787933318,-0.03102,-0.20624,0.19730,1,
319.98065,5185789165445,0.11376,0.25569,0.36139,1,
320.34192,5185789939843,0.18485,0.33499,0.32864,1,
320.78543,5185790890502,0.12518,0.57001,0.37762,1,
321.13077,5185791630702,0.15533,0.44646,0.22974,1,
321.49210,5185792405167,0.15114,0.41060,0.34515,1,
321.78790,5185793039234,0.15440,0.37828,0.27939,1,
322.06693,5185793637326,0.02094,0.12423,0.21338,1,
322.44476,5185794447223,0.01150,0.06683,0.36130,1,
322.78979,5185795186793,-0.00619,0.06570,0.32825,1,
323.00348,5185795644796,0.00105,0.30726,0.19705,1,
323.41498,5185796526871,0.10552,0.59305,0.34579,1,
323.70999,5185797159221,0.11675,0.55949,0.27951,1,
324.38336,5185798602578,0.12206,0.51981,0.65701,1,
325.07367,5185800082240,0.19695,0.54698,0.67389,1,
325.31979,5185800609827,0.16807,0.47613,0.22964,1,
325.77997,5185801596167,0.16518,0.40057,0.29584,1,
326.09207,5185802265185,0.19020,0.34351,0.24640,1,
326.37289,5185802867116,0.15629,0.39100,0.26450,1,
326.56870,5185803286765,0.06375,0.47061,0.08124,1,
326.92969,5185804060579,0.07931,0.66804,0.24597,1,
327.29153,5185804836156,0.12844,0.65116,0.34476,1,
327.65277,5185805610523,0.16362,0.66552,0.34518,1,
328.16211,5185806702275,0.16571,0.61796,0.49280,1,
328.49078,5185807406783,0.18492,0.52132,0.31210,1,
328.86862,5185808216678,0.17323,0.57892,0.36176,1,
329.09824,5185808708851,0.13034,0.68537,0.21176,1,
329.36139,5185809272905,0.16237,0.69180,0.19696,1,
329.83783,5185810294112,0.19701,0.49357,0.41068,1,
330.11700,5185810892515,0.15576,0.50198,0.26257,1,
330.37985,5185811455930,0.10290,0.65449,0.24625,1,
331.00409,5185812794002,0.09111,0.74273,0.60751,1,
331.23444,5185813287711,0.26828,0.75178,0.21396,1,
331.62869,5185814132808,0.86443,0.89891,0.32886,1,
331.95694,5185814836390,0.86440,0.88267,0.31189,1,
332.41699,5185815822517,0.06574,0.20687,0.34360,1,
332.84415,5185816738143,0.16473,0.27116,0.26196,1,
333.13968,5185817371573,0.09819,0.08028,0.22949,1,
333.40298,5185817935976,0.19886,0.16861,0.24628,1,
333.51944,5185818185570,0.22913,0.17273,0.09995,1,
333.91284,5185819028862,0.31043,0.21264,0.17963,1,
334.33926,5185819942890,0.17040,0.13371,0.21365,1,
334.56934,5185820436034,0.06548,0.21005,0.21344,1,
335.01535,5185821392036,0.09120,0.54095,0.33118,1,
335.44131,5185822305074,0.08714,0.66349,0.41165,1,
335.73578,5185822936285,0.04752,0.43402,0.21350,1,
336.08066,5185823675506,0.12959,0.64437,0.27917,1,
336.49139,5185824555948,0.14312,0.65479,0.39420,1,
336.72156,5185825049276,0.08740,0.74535,0.21353,1,
337.19800,5185826070542,0.84356,0.89148,0.36163,1,
337.95343,5185827689783,0.87594,0.88751,0.73920,1,
338.29871,5185828429881,0.08288,0.25526,0.23004,1,
338.62735,5185829134317,0.02569,0.04116,0.26300,1,
338.85706,5185829626683,0.09914,0.16903,0.21344,1,
339.15305,5185830261134,0.20579,0.18704,0.27817,1,
339.61304,5185831247137,0.27187,0.20101,0.44354,1,
340.00723,5185832092034,0.31367,0.24685,0.37732,1,
340.31931,5185832760997,0.30969,0.19752,0.29572,1,
340.64828,5185833466171,0.09250,0.17583,0.26328,1,
341.71576,5185835754237,0.06460,0.45014,1.00168,1,
342.17578,5185836740331,0.05746,0.52955,0.39426,1,
342.40564,5185837233012,0.06573,0.61503,0.21338,1,
342.96570,5185838433456,0.07374,0.66440,0.54333,1,
343.52304,5185839628111,0.12056,0.75794,0.54214,1,
344.34427,5185841388403,0.86692,0.88250,0.70642,1,
344.73883,5185842234149,0.08590,0.25633,0.23026,1,
345.08679,5185842980032,0.06141,0.08294,0.28241,1,
345.49438,5185843853689,0.06206,0.07362,0.39453,1,
345.77341,5185844451772,0.01981,0.11077,0.26224,1,
345.98740,5185844910435,-0.00417,-0.04727,0.19727,1,
346.11880,5185845192111,-0.04358,0.25021,0.06601,1,
346.46362,5185845931245,0.06946,0.47606,0.27954,1,
346.75998,5185846566421,0.09881,0.44961,0.28009,1,
347.40054,5185847939476,0.12135,0.39458,0.62460,1,
347.95886,5185849136204,0.18781,0.38038,0.54224,1,
348.50073,5185850297692,0.20693,0.38051,0.52563,1,
349.30615,5185852024098,0.18393,0.37484,0.78738,1,
349.65079,5185852762824,0.18311,0.33351,0.32858,1,
350.19293,5185853924899,0.11437,0.59419,0.47638,1,
350.62024,5185854840822,0.14082,0.51810,0.41071,1,
351.14566,5185855967048,0.18610,0.53653,0.31204,1,
351.59216,5185856924143,0.12242,0.68234,0.38013,1,
352.29593,5185858432633,0.11330,0.63158,0.68988,1,
352.82166,5185859559518,0.19770,0.64331,0.31073,1,
353.19913,5185860368636,0.20895,0.61326,0.36102,1,
353.72519,5185861496262,0.08643,0.77905,0.45981,1,
354.18491,5185862481648,0.14059,0.72583,0.44339,1,
354.62839,5185863432266,0.87546,0.82522,0.32813,1,
354.97430,5185864173710,0.88375,0.84800,0.32910,1,
355.31836,5185864911196,0.86019,0.92282,0.32672,1,
355.56509,5185865440053,0.81900,0.85908,0.22989,1,
356.00870,5185866390881,0.05294,0.09103,0.37793,1,
356.09137,5185866568148,0.03235,0.16050,0.06436,1,
356.64911,5185867763604,0.10083,0.32615,0.49249,1,
356.94498,5185868397797,0.11461,0.27036,0.27936,1,
357.20831,5185868962254,0.16168,0.26741,0.19739,1,
357.63516,5185869877196,0.07991,0.14494,0.36130,1,
358.11169,5185870898617,0.19661,0.24101,0.21225,1,
358.45648,5185871637672,0.23518,0.27344,0.32858,1,
358.73627,5185872237383,0.21533,0.25354,0.26334,1,
359.14636,5185873116449,0.03785,0.40599,0.34488,1,
359.37646,5185873609685,0.08872,0.57430,0.21140,1,
359.59204,5185874071745,0.07156,0.36464,0.19897,1,
360.14853,5185875264575,0.06792,0.22870,0.49280,1,
360.62521,5185876286333,0.04278,0.46852,0.41061,1,
361.24957,5185877624658,0.08777,0.72143,0.55762,1,
361.75888,5185878716328,0.06721,0.73923,0.49292,1,
362.35025,5185879983938,0.88073,0.86008,0.47653,1,
362.82663,5185881005012,0.89666,0.82288,0.46005,1,
363.20422,5185881814374,0.09421,0.32876,0.31195,1,
363.69748,5185882871664,0.09222,0.11383,0.42746,1,
364.12436,5185883786677,0.07857,0.21458,0.41074,1,
364.50211,5185884596384,0.11688,0.17286,0.36130,1,
364.91330,5185885477753,0.19140,0.22137,0.39456,1,
365.29095,5185886287291,0.25176,0.21243,0.36151,1,
365.60300,5185886956118,0.34706,0.21543,0.29553,1,
365.83322,5185887449613,0.29032,0.25097,0.21384,1,
366.14496,5185888117825,0.28999,0.22690,0.29535,1,
366.55591,5185888998662,0.33769,0.19988,0.39453,1,
367.06500,5185890089878,0.07585,0.19215,0.44327,1,
367.47601,5185890970922,0.08059,0.20924,0.39465,1,
367.83731,5185891745309,0.11823,0.15696,0.34479,1,
368.29901,5185892734961,0.21484,0.22712,0.44409,1,
368.77390,5185893752905,0.30710,0.24215,0.41071,1,
369.18655,5185894637409,0.02383,0.33515,0.34717,1,
369.44751,5185895196793,0.06405,0.39990,0.24680,1,
369.85785,5185896076290,0.14399,0.47083,0.39423,1,
370.61362,5185897696304,0.12944,0.30251,0.49112,1,
370.86032,5185898225104,0.13955,0.36336,0.23019,1,
371.28726,5185899140221,0.12706,0.46010,0.41046,1,
371.79660,5185900231990,0.03054,0.41889,0.44366,1,
372.15793,5185901006495,0.08315,0.60832,0.29575,1,
372.73309,5185902239366,0.09177,0.67922,0.55896,1,
373.01212,5185902837434,0.11133,0.68489,0.26279,1,
373.37366,5185903612405,0.08002,0.65391,0.34207,1,
373.62003,5185904140475,0.06329,0.64849,0.22968,1,
373.93222,5185904809687,0.08504,0.39127,0.24615,1,
374.01462,5185904986257,0.18833,0.46664,0.06610,1,
374.54016,5185906112763,0.88574,0.87305,0.40988,1,
374.95102,5185906993426,0.87381,0.88016,0.39429,1,
375.39453,5185907944124,0.05588,0.57015,0.32883,1,
375.69006,5185908577581,0.05916,0.49875,0.27905,1,
376.03555,5185909318101,0.02408,0.41763,0.32880,1,
376.28171,5185909845759,-0.00318,0.46258,0.22992,1,
376.49533,5185910303669,0.16298,0.58774,0.19711,1,
376.85645,5185911077663,0.86063,0.86861,0.29575,1,
377.43155,5185912310395,0.87221,0.86998,0.55835,1,
377.80933,5185913120197,0.07993,0.26131,0.31201,1,
378.05597,5185913648866,0.12079,0.24937,0.23007,1,
378.36829,5185914318264,0.14026,0.24384,0.29590,1,
378.58133,5185914774953,0.13533,0.14955,0.19708,1,
378.91049,5185915480496,0.17535,0.21319,0.31262,1,
379.15686,5185916008553,0.26006,0.26456,0.22992,1,
379.41953,5185916571588,0.34385,0.22409,0.24646,1,
379.69943,5185917171577,0.34754,0.19411,0.26361,1,
379.97833,5185917769401,0.37612,0.20032,0.26328,1,
380.33960,5185918543744,0.41905,0.26547,0.32864,1,
380.58612,5185919072171,0.33233,0.23278,0.23019,1,
380.86508,5185919670148,0.23379,0.21195,0.26300,1,
381.63712,5185921324937,0.35489,0.15633,0.50885,1,
381.94940,5185921994323,0.39796,0.17423,0.29407,1,
382.63959,5185923473732,0.03399,0.38161,0.32846,1,
383.31281,5185924916756,0.05082,0.52634,0.65674,1,
383.70700,5185925761718,0.05348,0.61534,0.37735,1,
383.98657,5185926360988,0.03818,0.40437,0.21326,1,
384.31522,5185927065431,0.03891,0.34783,0.31210,1,
384.80801,5185928121712,0.11086,0.44446,0.47650,1,
384.90671,5185928333291,0.12663,0.58081,0.08200,1,
385.38312,5185929354463,0.07128,0.74802,0.41058,1,
385.71173,5185930058846,0.03640,0.40869,0.26279,1,
385.99112,5185930657673,0.01295,0.32967,0.26309,1,
386.33600,5185931396938,0.06151,0.52858,0.27921,1,
386.59879,5185931960202,0.18185,0.28011,0.19724,1,
387.15735,5185933157503,0.36376,0.23271,0.49307,1,
387.74878,5185934425197,0.87669,0.86880,0.52490,1,
387.99530,5185934953590,0.81357,0.87676,0.22791,1,
388.30759,5185935622977,0.10237,0.23657,0.24652,1,
389.12851,5185937382603,0.06736,0.13451,0.80457,1,
389.35959,5185937877940,0.14736,0.15540,0.21436,1,
389.75314,5185938721501,0.25374,0.23439,0.22882,1,
390.14734,5185939566474,0.27930,0.20914,0.37778,1,
390.47604,5185940271053,0.27692,0.21588,0.31256,1,
390.75519,5185940869382,0.34716,0.20803,0.26273,1,
391.08401,5185941574203,0.41172,0.17370,0.31213,1,
391.41315,5185942279729,0.39676,0.16049,0.31293,1,
391.80679,5185943123484,0.09645,0.22531,0.32843,1,
392.10248,5185943757257,0.10334,0.29755,0.27933,1,
392.36548,5185944320989,0.03050,0.38882,0.24683,1,
392.61154,5185944848434,0.06274,0.38357,0.22968,1,
392.95670,5185945588289,0.08901,0.36592,0.32867,1,
393.28644,5185946295091,0.12624,0.42515,0.31335,1,
393.82755,5185947454951,0.08117,0.37426,0.32883,1,
394.12354,5185948089367,0.08633,0.39466,0.27921,1,
394.35303,5185948581259,0.05402,0.25821,0.21350,1,
394.69812,5185949320981,0.08273,0.22429,0.32861,1,
394.96121,5185949884925,0.13380,0.18769,0.24677,1,
395.32263,5185950659631,0.22627,0.23326,0.34491,1,
395.63437,5185951327825,0.28209,0.21888,0.29538,1,
396.02890,5185952173467,0.08904,0.59025,0.32874,1,
396.39020,5185952947920,0.10236,0.54965,0.34506,1,
396.68573,5185953581415,0.10404,0.59159,0.27896,1,
397.39227,5185955095855,0.09224,0.62885,0.68704,1,
397.83621,5185956047409,0.13742,0.62450,0.42740,1,
398.26349,5185956963283,0.14294,0.53895,0.36179,1,
398.72302,5185957948303,0.09760,0.70921,0.39407,1,
399.61044,5185959850488,0.11098,0.74102,0.87106,1,
400.03751,5185960765889,0.08457,0.70764,0.41080,1,
400.28394,5185961294078,0.09827,0.65423,0.23019,1,
400.51364,5185961786424,0.07422,0.44470,0.21332,1,
400.95715,5185962737132,0.08058,0.25200,0.37628,1,
401.26984,5185963407350,0.24472,0.26961,0.19742,1,
401.58191,5185964076295,0.26255,0.18180,0.29602,1,
401.84436,5185964638839,0.23218,0.13619,0.24615,1,
402.07449,5185965132111,0.26214,0.16678,0.21329,1,
402.32462,5185965668272,0.23173,0.16332,0.23380,1,
402.60025,5185966259074,0.05831,0.09553,0.21341,1,
402.81378,5185966716743,0.08209,0.35030,0.19727,1,
403.33945,5185967843523,0.07084,0.68544,0.45984,1,
403.93127,5185969112103,0.02496,1.23887,0.42722,1,
404.22736,5185969746714,0.19911,1.06626,0.23053,1,
404.62143,5185970591419,0.11392,0.61501,0.32916,1,
404.99866,5185971400024,0.28222,0.20597,0.31183,1,
405.27817,5185971999111,0.30365,0.23952,0.26263,1,
405.50797,5185972491689,0.41617,0.20264,0.21313,1,
405.73828,5185972985374,0.31381,0.23241,0.21213,1,
406.05188,5185973657579,0.22080,0.22204,0.29745,1,
406.23190,5185974043457,0.04048,0.08041,0.06558,1,
406.67471,5185974992576,-0.01639,-0.06127,0.32614,1,
406.93878,5185975558605,0.06949,0.11735,0.19836,1,
407.46442,5185976685330,0.06713,0.17029,0.26355,1,
408.07205,5185977987800,0.10679,0.65071,0.49237,1,
408.59656,5185979112023,0.15771,0.62024,0.50900,1,
409.30328,5185980626928,0.08421,0.65124,0.39273,1,
409.91104,5185981929589,0.09146,0.54804,0.59128,1,
410.33847,5185982845806,0.10456,0.51328,0.41101,1,
410.79843,5185983831725,0.07576,0.51918,0.44391,1,
411.02820,5185984324244,0.06449,0.32986,0.21152,1,
411.37393,5185985065296,0.09580,0.23297,0.32874,1,
411.70166,5185985767804,0.11432,0.17974,0.31213,1,
412.29327,5185987035876,0.23166,0.24621,0.47641,1,
412.70462,5185987917618,0.30028,0.24639,0.39487,1,
413.13077,5185988831035,0.38519,0.21751,0.41046,1,
413.59100,5185989817575,0.41588,0.15157,0.44370,1,
413.95248,5185990592399,0.07672,0.15913,0.29550,1,
414.21530,5185991155728,0.07269,0.17223,0.24612,1,
414.65872,5185992106155,0.23741,0.25275,0.32831,1,
415.11902,5185993092799,0.32058,0.20477,0.44382,1,
415.44745,5185993796797,0.39615,0.16378,0.31204,1,
415.84180,5185994642108,0.43648,0.15728,0.37711,1,
415.97476,5185994927102,0.44258,0.06440,0.11624,1,
416.38382,5185995803894,0.07177,0.39892,0.19595,1,
416.99185,5185997107199,0.08878,0.53226,0.54221,1,
417.42020,5185998025356,0.10673,0.46379,0.41077,1,
417.89548,5185999044086,0.06395,0.52957,0.46024,1,
418.27335,5185999854041,0.06515,0.59357,0.36160,1,
418.73334,5186000840064,0.07194,0.66946,0.44357,1,
419.07819,5186001579203,0.09944,0.59971,0.32849,1,
419.43951,5186002353734,0.16828,0.62444,0.34488,1,
419.66989,5186002847489,0.11719,0.69752,0.21387,1,
420.16245,5186003903251,0.10068,0.75840,0.47565,1,
420.39267,5186004396762,0.09859,0.63333,0.21375,1,
420.67184,5186004995198,0.08791,0.49454,0.26270,1,
420.93460,5186005558417,0.05309,0.46821,0.24615,1,
421.31229,5186006367958,0.10816,0.62687,0.31207,1,
421.52621,5186006826580,0.30564,0.68588,0.19653,1,
421.96957,5186007776807,0.85851,0.90102,0.37762,1,
422.28159,5186008445630,0.85514,0.88357,0.29535,1,
422.56119,5186009045008,0.87193,0.94826,0.26172,1,
423.34952,5186010734694,0.90147,0.94322,0.77179,1,
423.66159,5186011403713,0.84519,0.96584,0.29517,1,
424.00674,5186012143563,0.10732,0.78546,0.27917,1,
424.36826,5186012918418,0.09775,0.77867,0.34497,1,
424.97604,5186014221125,0.10165,0.49550,0.54205,1,
425.22238,5186014749232,0.12882,0.45442,0.22968,1,
425.64969,5186015665067,0.11250,0.40728,0.41058,1,
426.32327,5186017108949,0.11731,0.42637,0.65729,1,
427.01334,5186018588062,0.09072,0.76959,0.62433,1,
427.57175,5186019785052,0.06646,0.66745,0.54193,1,
427.83487,5186020348966,0.07290,0.64715,0.24652,1,
428.18015,5186021089075,0.08758,0.50737,0.32892,1,
428.65610,5186022109275,0.11904,0.45742,0.45953,1,
428.88712,5186022604448,0.12630,0.50210,0.21460,1,
429.42838,5186023764679,0.07169,0.41320,0.32764,1,
429.78976,5186024539298,0.12289,0.38503,0.34503,1,
430.00333,5186024997086,0.32470,0.50610,0.19519,1,
430.47983,5186026018489,0.87238,0.83395,0.41071,1,
430.72610,5186026546336,0.86361,0.83663,0.22882,1,
431.15341,5186027462230,0.24296,0.54346,0.35974,1,
431.43246,5186028060390,0.36829,0.49590,0.26276,1,
431.89267,5186029046861,0.47908,0.50910,0.44318,1,
432.59909,5186030561002,0.61648,0.54559,0.64075,1,
432.99301,5186031405391,0.66502,0.54457,0.37762,1,
433.84915,5186033240578,0.75975,0.59195,0.83929,1,
434.30746,5186034222899,0.77184,0.59861,0.44354,1,
434.99747,5186035701971,0.77445,0.62787,0.67340,1,
435.47421,5186036723783,0.79441,0.59967,0.46033,1,
435.83585,5186037498922,0.75990,0.63641,0.34552,1,
436.21347,5186038308429,0.79634,0.62344,0.34534,1,