TIME(2019/11/15 15:04:25.869),TIMETICK(f=2143473),FPOGX,FPOGY,FPOGD,FPOGV,
0.50879,382368343300,0.42075,0.14566,0.50879,1,
0.91992,382369225056,0.23224,0.90056,0.29639,1,
1.28125,382369999412,0.18283,0.95382,0.34521,1,
1.69238,382370881214,0.13286,0.95692,0.39453,1,
1.90674,382371340030,0.23172,0.81245,0.19824,1,
2.22021,382372012597,0.37993,0.33446,0.24805,1,
2.56494,382372750907,0.25415,0.26950,0.32813,1,
3.66260,382375104160,0.24880,0.23593,1.08447,1,
4.44287,382376776779,0.32480,0.22961,0.76318,1,
5.47119,382378980719,0.26005,0.24461,1.01904,1,
6.14355,382380421927,0.31864,0.27451,0.65674,1,
6.53809,382381267135,0.33446,0.21777,0.37793,1,
6.88281,382382006157,0.31947,0.21337,0.32861,1,
7.09619,382382463626,0.31058,0.17696,0.19629,1,
7.64551,382383641107,0.28134,0.30076,0.23682,1,
8.25879,382384955532,0.25908,0.28677,0.60254,1,
8.56006,382385600969,0.26054,0.16690,0.29150,1,
9.21729,382387010208,0.23278,0.18079,0.63818,1,
10.05566,382388806858,0.24300,0.25623,0.81641,1,
11.03955,382390915713,0.32271,0.27074,0.94922,1,
11.77881,382392500614,0.38854,0.25449,0.72314,1,
12.02539,382393029218,0.34388,0.28644,0.23047,1,
12.45996,382393960505,0.25703,0.31170,0.41846,1,
12.84668,382394789965,0.29934,0.35644,0.37207,1,
13.48877,382396165438,0.32858,0.32736,0.62549,1,
13.83203,382396902130,0.31989,0.31798,0.32764,1,
14.32520,382397959304,0.25034,0.35604,0.22900,1,
15.12988,382399684038,0.22525,0.35416,0.78760,1,
15.83643,382401197805,0.23679,0.43977,0.68896,1,
16.18408,382401943618,0.23662,0.14407,0.28125,1,
16.70801,382403066363,0.24851,0.19412,0.50977,1,
17.05322,382403806340,0.22585,0.20088,0.32715,1,
17.56152,382404896183,0.26715,0.22744,0.49219,1,
17.87451,382405567157,0.25619,0.16004,0.29639,1,
17.96045,382405750597,0.27612,0.12733,0.06982,1,
18.39893,382406690554,0.27384,0.11950,0.13037,1,
18.58057,382407079626,0.24724,0.12469,0.06445,1,
18.73242,382407405736,0.23894,0.09139,0.13428,1,
18.92529,382407818656,0.27530,0.15212,0.08154,1,
22.58887,382415671898,0.22721,0.20928,0.34521,1,
22.67236,382415850483,0.24917,0.25240,0.06689,1,
23.64063,382417926281,0.24721,0.24049,0.75391,1,
24.01123,382418720757,0.24498,0.19066,0.35498,1,
24.52881,382419829758,0.29969,0.23610,0.49951,1,
24.95459,382420742666,0.33177,0.23260,0.40967,1,
25.52979,382421975779,0.38242,0.22947,0.55859,1,
25.80859,382422573271,0.40971,0.20856,0.26221,1,
26.12109,382423243065,0.38005,0.23915,0.29639,1,
26.51563,382424088853,0.23705,0.34164,0.32910,1,
26.92529,382424967082,0.22027,0.23474,0.34277,1,
27.22119,382425601354,0.22115,0.13420,0.22998,1,
27.71729,382426663873,0.25363,0.18973,0.47949,1,
28.30566,382427925615,0.25072,0.28801,0.57275,1,
29.04590,382429512579,0.30912,0.26832,0.72217,1,
29.83350,382431199959,0.38346,0.25922,0.77148,1,
30.06592,382431698735,0.31460,0.25113,0.21582,1,
30.75781,382433181802,0.24565,0.29265,0.67334,1,
31.42871,382434619299,0.24757,0.29031,0.65674,1,
31.98730,382435817368,0.27854,0.29119,0.54297,1,
32.31494,382436519812,0.26314,0.27714,0.31201,1,
33.41602,382438879162,0.31498,0.29561,1.08496,1,
34.20313,382440567068,0.36300,0.29002,0.77002,1,
34.77930,382441801901,0.39498,0.29074,0.55957,1,
35.02637,382442330880,0.35265,0.26717,0.23096,1,
35.89600,382444194723,0.25024,0.26667,0.85400,1,
36.60547,382445715778,0.28492,0.23605,0.69238,1,
37.61035,382447870007,0.35960,0.32675,0.99072,1,
37.88379,382448455673,0.31880,0.23678,0.25928,1,
38.59131,382449972245,0.24344,0.26400,0.69141,1,
39.34619,382451590594,0.26692,0.33164,0.73828,1,
40.59424,382454265943,0.33415,0.30150,1.22949,1,
41.02148,382455181771,0.37660,0.28716,0.41113,1,
41.59668,382456414995,0.25271,0.34977,0.50879,1,
42.22656,382457764498,0.29143,0.33989,0.61279,1,
42.61621,382458599596,0.32357,0.32300,0.37402,1,
42.94482,382459304304,0.32749,0.34148,0.31152,1,
43.52051,382460538416,0.39040,0.29964,0.55957,1,
43.86426,382461274908,0.40133,0.27590,0.32764,1,
44.60596,382462865310,0.27453,0.22267,0.72559,1,
44.93652,382463573133,0.22819,0.18062,0.31689,1,
45.14648,382464023470,0.22858,0.18433,0.19678,1,
45.80518,382465435350,0.24826,0.16308,0.49365,1,
46.23389,382466354331,0.25362,0.23093,0.41211,1,
46.77637,382467516771,0.28087,0.24521,0.52881,1,
47.42871,382468915122,0.32538,0.24732,0.64014,1,
47.77393,382469655418,0.32941,0.15836,0.27979,1,
48.23486,382470643309,0.32303,0.21365,0.44189,1,
48.65771,382471549301,0.32689,0.26283,0.40674,1,
50.64844,382475817174,0.39235,0.16216,1.97559,1,
50.94678,382476456276,0.39314,0.13381,0.28174,1,
51.50488,382477651958,0.23243,0.18868,0.49414,1,
52.17773,382479094758,0.25086,0.19779,0.65771,1,
52.76807,382480360160,0.29126,0.18340,0.57422,1,
53.57324,382482086115,0.32828,0.17067,0.78809,1,
53.80518,382482582620,0.35028,0.19840,0.21582,1,
54.80518,382484726508,0.24474,0.25447,0.78564,1,
55.66113,382486561053,0.28760,0.25877,0.83984,1,
56.48389,382488324980,0.33559,0.25880,0.80420,1,
57.84424,382491241220,0.39458,0.24556,1.34424,1,
58.50293,382492652661,0.42863,0.22317,0.64209,1,
59.29102,382494341938,0.44951,0.19451,0.77246,1,
60.42383,382496769856,0.25283,0.24588,1.06592,1,
61.04834,382498108609,0.30547,0.28898,0.60840,1,
61.86963,382499869029,0.34893,0.27554,0.80518,1,
62.16650,382500505857,0.37667,0.23067,0.28027,1,
62.67627,382501597882,0.42006,0.24948,0.49414,1,
63.54688,382503464307,0.45327,0.25396,0.85547,1,
64.00586,382504447958,0.46041,0.22600,0.44336,1,
64.36719,382505222500,0.37257,0.17336,0.34473,1,
64.89307,382506349707,0.28285,0.21091,0.50244,1,
65.54980,382507757263,0.24934,0.18662,0.64014,1,
65.99561,382508712487,0.23320,0.20247,0.42969,1,
67.58936,382512128934,0.31380,0.15864,1.37988,1,
67.94824,382512898116,0.34466,0.17202,0.34424,1,
68.76953,382514658421,0.38218,0.18536,0.80469,1,
69.03271,382515222965,0.35646,0.19663,0.24609,1,
69.67334,382516595881,0.26116,0.28199,0.62256,1,
70.83936,382519095863,0.33406,0.26846,1.14990,1,
71.25098,382519977662,0.34902,0.28947,0.39453,1,
75.16016,382528357338,0.38719,0.24964,3.89307,1,
75.83398,382529801599,0.44136,0.21880,0.65723,1,
76.24512,382530682975,0.36292,0.27949,0.39453,1,
76.87207,382532026343,0.33761,0.28810,0.60938,1,
77.44434,382533252972,0.37949,0.24145,0.54932,1,
78.63574,382535806427,0.46881,0.26157,1.17432,1,
79.14014,382536887852,0.25189,0.27243,0.44727,1,
79.71289,382538115799,0.24827,0.31158,0.55811,1,
80.39160,382539570020,0.24215,0.28192,0.65576,1,
80.84570,382540543205,0.25437,0.29074,0.43604,1,
81.40430,382541740686,0.25068,0.28464,0.54199,1,
82.38965,382543852650,0.30805,0.29837,0.96875,1,
82.99658,382545154113,0.25006,0.30049,0.59082,1,
83.47314,382546175640,0.24359,0.18928,0.41113,1,
83.93311,382547161739,0.24905,0.34651,0.39160,1,
84.49219,382548359961,0.25218,0.29768,0.49219,1,
85.24756,382549979503,0.33393,0.32582,0.54053,1,
86.25049,382552128241,0.38007,0.28282,0.98633,1,
86.75879,382553218292,0.42175,0.27289,0.49219,1,
87.03857,382553817808,0.41465,0.26945,0.26318,1,
87.40039,382554593347,0.36100,0.30911,0.34473,1,
87.71338,382555264174,0.29170,0.38091,0.29590,1,
88.68115,382557338942,0.26511,0.26188,0.90283,1,
89.14160,382558325744,0.24271,0.20471,0.44385,1,
90.17627,382560543529,0.24591,0.16172,1.01855,1,
90.63965,382561537246,0.32518,0.17074,0.44678,1,
91.35889,382563078532,0.36237,0.14927,0.70508,1,
93.15088,382566919308,0.39344,0.16540,1.77539,1,
94.25146,382569278255,0.44615,0.17221,1.08105,1,
94.98975,382570861525,0.49714,0.15785,0.72070,1,
95.89355,382572797951,0.53879,0.13484,0.88721,1,
96.24170,382573545023,0.57020,0.12791,0.33203,1,
96.74756,382574628700,0.61477,0.14883,0.49072,1,
97.42139,382576072962,0.63717,0.13506,0.65771,1,
98.98193,382579417725,0.66066,0.12872,1.54346,1,
99.54053,382580615197,0.60685,0.13348,0.54248,1,
100.06885,382581748049,0.58457,0.15359,0.51172,1,
100.93457,382583604095,0.63011,0.12914,0.65283,1,
101.23389,382584245674,0.63656,0.12289,0.27002,1,
101.79102,382585439552,0.54041,0.13735,0.54102,1,
102.51660,382586994897,0.56801,0.15489,0.70898,1,
103.12207,382588292099,0.47560,0.12914,0.58984,1,
103.63135,382589383790,0.24812,0.27567,0.43457,1,
104.34131,382590905782,0.27318,0.27314,0.69336,1,
104.88086,382592062120,0.32595,0.26979,0.52637,1,
105.22559,382592800996,0.34126,0.27007,0.32910,1,
105.56055,382593518872,0.26563,0.24723,0.31836,1,
106.01514,382594493266,0.29144,0.25375,0.43604,1,
106.60596,382595759861,0.32692,0.22500,0.57520,1,
106.99902,382596602579,0.30999,0.24007,0.37598,1,
108.18848,382599152504,0.25771,0.25698,1.17090,1,
108.74072,382600336412,0.28300,0.29759,0.53320,1,
109.33252,382601604331,0.31720,0.31153,0.57520,1,
109.82617,382602662969,0.25465,0.29550,0.47314,1,
110.38330,382603857144,0.27114,0.25826,0.54053,1,
110.91260,382604991553,0.28117,0.31530,0.51270,1,
111.42041,382606079761,0.27710,0.21336,0.49316,1,
111.97705,382607272857,0.30451,0.29005,0.54199,1,
112.70020,382608823186,0.32010,0.22986,0.70703,1,
113.01465,382609497452,0.28743,0.32459,0.29785,1,
113.93262,382611464206,0.25639,0.31058,0.90283,1,
115.21631,382614216016,0.29080,0.32500,1.26758,1,
115.90332,382615688364,0.35116,0.31422,0.67188,1,
116.18262,382616287845,0.26849,0.35076,0.26270,1,
116.59424,382617169302,0.25900,0.34137,0.39258,1,
117.44824,382619000487,0.22839,0.32478,0.83691,1,
117.79395,382619740940,0.30407,0.39386,0.32764,1,
118.25732,382620734809,0.27965,0.27137,0.44531,1,
118.69678,382621676770,0.26447,0.24569,0.42041,1,
119.83008,382624105846,0.30739,0.26960,1.11523,1,
120.37256,382625268127,0.24436,0.23244,0.52588,1,
120.75146,382626081014,0.26289,0.20471,0.36230,1,
121.14453,382626923482,0.31426,0.15800,0.37793,1,
121.55469,382627802827,0.36153,0.15436,0.39404,1,
122.18018,382629143409,0.39126,0.17049,0.60889,1,
122.45850,382629740095,0.35159,0.16950,0.26270,1,
123.21777,382631367155,0.25719,0.26227,0.69287,1,
123.64160,382632275105,0.30662,0.25299,0.41016,1,
124.46289,382634035639,0.32190,0.18898,0.80322,1,
125.18652,382635586849,0.38578,0.19171,0.70703,1,
125.90820,382637133932,0.37728,0.20458,0.70508,1,
126.25488,382637877453,0.42304,0.19377,0.33008,1,
127.04248,382639565300,0.46418,0.18436,0.77100,1,
127.71631,382641009554,0.25291,0.17143,0.60840,1,
127.84912,382641294204,0.24710,0.26187,0.11279,1,
128.48975,382642666987,0.24513,0.16817,0.52686,1,
128.99707,382643754662,0.29257,0.26412,0.49170,1,
129.60498,382645058132,0.25471,0.17457,0.59131,1,
130.08301,382646082474,0.33676,0.15851,0.46143,1,
130.70654,382647418895,0.37812,0.14309,0.60400,1,
131.33154,382648758265,0.38432,0.14964,0.60889,1,
132.05322,382650305717,0.26015,0.26829,0.55615,1,
133.10596,382652562463,0.32286,0.23627,1.03320,1,
133.51709,382653442959,0.38414,0.20763,0.39453,1,
134.32031,382655165450,0.45092,0.18259,0.78809,1,
134.94629,382656506548,0.46678,0.17866,0.60938,1,
135.43994,382657565115,0.33239,0.26279,0.42725,1,
136.04688,382658865762,0.34198,0.27269,0.59229,1,
136.55566,382659956181,0.27756,0.26677,0.49365,1,
137.01611,382660943609,0.30239,0.27174,0.44482,1,
137.45850,382661891237,0.27969,0.19562,0.42139,1,
137.83594,382662701010,0.36600,0.15897,0.36133,1,
138.34570,382663793382,0.39563,0.15522,0.49365,1,
139.01270,382665223213,0.23628,0.27329,0.60107,1,
139.36523,382665978681,0.34365,0.28200,0.34277,1,
139.90820,382667142451,0.33196,0.28862,0.32959,1,
140.23828,382667850049,0.30096,0.23707,0.31348,1,
140.64551,382668723442,0.25283,0.26111,0.40479,1,
141.00732,382669499014,0.30044,0.38693,0.29980,1,
141.41748,382670378002,0.28819,0.25369,0.34473,1,
141.81152,382671222123,0.49142,0.38733,0.32715,1,
142.73242,382673196360,0.49026,0.33470,0.90479,1,
143.04492,382673865760,0.48702,0.33204,0.29541,1,
143.33105,382674479670,0.48246,0.37217,0.27002,1,
143.52539,382674895947,0.47679,0.42158,0.16650,1,
144.00391,382675921966,0.49081,0.39889,0.31445,1,
144.27686,382676506892,0.42355,0.36169,0.26074,1,
144.73633,382677491258,0.52441,0.21746,0.29102,1,
145.44824,382679017016,0.54260,0.18114,0.69141,1,
145.65967,382679470332,0.49563,0.33875,0.19336,1,
145.98779,382680174237,0.22652,0.92266,0.26221,1,
146.43115,382681124178,0.22901,0.92299,0.42529,1,
147.10303,382682565008,0.47846,0.21182,0.60547,1,
147.53320,382683486152,0.52021,0.20566,0.41162,1,
147.69385,382683830600,0.26972,0.30692,0.09814,1,
148.86328,382686337327,0.19049,0.94384,1.10156,1,
149.28857,382687248847,0.39298,0.20748,0.30908,1,
150.03320,382688845533,0.36428,0.05930,0.67969,1,
150.35889,382689543707,0.36079,0.06029,0.31543,1,
150.61865,382690100471,0.27228,0.09445,0.24756,1,
150.86475,382690627720,0.35989,0.12988,0.23047,1,
151.16309,382691266855,0.39772,0.05583,0.28125,1,